m,music\\黒髪乱れし修羅となりて.mp3,;,数字が1つしかない場合、頭に0が入ってる
mn,黒髪乱れし修羅となりて,;
t,632,;,"→x ↓y  (x,y) [x,y = 0,1,2,3]"
os,750,;,,,,,,,,,,,,,,,x
11,;,,,,,,,,,1,1,1,イントロ,,y,0
o,;,,,,,,,,,2,,,,,,1
o,;,,,,,,,,,3,,,,,,2
o,;,,,,,,,,,4,,,,,,3
21,;,,,,,,,,,1,2
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,3
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,4
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,;,,,,,,,,,1,5,2
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,;,,,,,,,,,1,6
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,7
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,8
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,;,,,,,,,,,1,9,3
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
31,;,,,,,,,,,1,10
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,11
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,12
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,13,4
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
32,;,,,,,,,,,1,14
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,15
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,16
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,;,,,,,,,,,1,17,5
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
21,;,,,,,,,,,1,18
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,19
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,20
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,;,,,,,,,,,1,21,6
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,;,,,,,,,,,1,22
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,23
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,24
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,;,,,,,,,,,1,25,7
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
